celltype	input_file	out_dir
colon_CD_ABCA8pos_WNT2Bpos_FOShi_fibroblast	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_ABCA8pos_WNT2Bpos_FOShi_fibroblast_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_ABCA8pos_WNT2Bpos_FOSlo_fibroblast	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_ABCA8pos_WNT2Bpos_FOSlo_fibroblast_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_Arterial_endothelial	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_Arterial_endothelial_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_C1Qhi_IL1Bhi_macro	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_C1Qhi_IL1Bhi_macro_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_C1Qhi_IL1Blo_macro	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_C1Qhi_IL1Blo_macro_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_C3hi_CCL19pos_fibroblast	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_C3hi_CCL19pos_fibroblast_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_C3hi_RSPO3pos_fibroblast	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_C3hi_RSPO3pos_fibroblast_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_CCL22pos_B	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_CCL22pos_B_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_CCL3pos_CCL4pos_memory_B	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_CCL3pos_CCL4pos_memory_B_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
colon_CD_CD1Chi_DC	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/data/subsetted_colon_final_analysis_celltype/colon_CD_CD1Chi_DC_sce.qs	/well/cartography/projects/analysis/302_external_oxford_datasets/TAURUS/revisions/results/MAST/colon_CD/final_analysis/
